T3.3.2 migration cost artifact provenance
source_boundary=realistic_smoke_only_and_stress_formal
stripe_level_policy=exact_per_migration_trace

[input_artifacts]
runner_binary: path=/root/workspace/Health-EC-workspace/Health-EC/build/experiments/compare_policies sha256=5e188a099653a83f1375536dcaa498789da2653799a89b148e2723b194f25acf size=181016 mtime_ns=1781558196719507012
dynamic_realistic_100d_2pct_hdd_aggregate: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_1_3_100d_2pct_realistic_smoke/dynamic_seed42_all_extended.csv sha256=566e3e38ebbfdf53cb02600df7696bb4ed573b04a740d7d60c76d2d3987c4354 size=1415 mtime_ns=1781448018633497985
dynamic_realistic_100d_2pct_hdd_event_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_1_3_100d_2pct_realistic_smoke/dynamic_seed42_event_trace.csv sha256=7b7101aa77173a56290e032eb1ead8b598fd407e2e1a4f46562017df727fa992 size=1365 mtime_ns=1781448023263560900
dynamic_realistic_100d_2pct_hdd_validation: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_1_3_100d_2pct_realistic_smoke/validation.txt sha256=c924f95a558d16fa3d39d763a9f4da9dab5d73db0a2d11b9f48362b9cee45030 size=1520 mtime_ns=1781448023385243449
dynamic_stress_100d_20pct_hdd_aggregate: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_2_3_100d_20pct_stress_formal_matrix/dynamic_matrix_raw.csv sha256=f2d69d6af60d4f06da7c7376e74b252bbab89b410214a17e878d0b398a27a182 size=24427 mtime_ns=1781538881113307688
dynamic_stress_100d_20pct_hdd_event_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_2_3_100d_20pct_stress_formal_matrix/event_trace_seed42.csv sha256=f482785e3c2302fd14dc03da0d0cda859dd68ff69d29a78ba9091980c112aab3 size=12439 mtime_ns=1781538881017507354
dynamic_stress_100d_20pct_hdd_validation: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_2_3_100d_20pct_stress_formal_matrix/validation.txt sha256=7443c7a0ea762cdaf51078ed89086ea549dceb54dc6146045f2ee4cc4c4b2f78 size=3080 mtime_ns=1781538881165308107
dynamic_stress_100d_20pct_hdd_provenance: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_2_3_100d_20pct_stress_formal_matrix/artifact_provenance.txt sha256=c4070b028e34b58140277a25a6fcfa0fefe2df68e05e162a1d54394401b39cba size=3372 mtime_ns=1781538881164308099

[generated_artifacts]
dynamic_realistic_100d_2pct_hdd_seed42_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_realistic_100d_2pct_hdd_seed42_migration_trace.csv sha256=e5ba2d6c33a917d27015455d6d813e234aa2cc2fdc2965cef0b06ee10579a6ea size=608 mtime_ns=1781558331249155200
dynamic_stress_100d_20pct_hdd_seed42_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed42_migration_trace.csv sha256=296cc347af82b6d96b8b6ba1b96f6e58bcf7ac503cc9a3cd7f5c9d3cb2686859 size=2428 mtime_ns=1781558334868205400
dynamic_stress_100d_20pct_hdd_seed43_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed43_migration_trace.csv sha256=38e810ccc58b0bef75b03882fa64e9b9a2d9fb247f1a38cf30e29617a2423a75 size=2421 mtime_ns=1781558338440367505
dynamic_stress_100d_20pct_hdd_seed44_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed44_migration_trace.csv sha256=63778d9057e2a043b05a129abb7aa32bdb03fa300c184ed8599c6af1b9d0ad82 size=2319 mtime_ns=1781558342066031620
dynamic_stress_100d_20pct_hdd_seed45_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed45_migration_trace.csv sha256=cc291248fd52135c2a54e594805548b4dce2acee851952521051e1cce0fc5b8d size=2319 mtime_ns=1781558345623397491
dynamic_stress_100d_20pct_hdd_seed46_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed46_migration_trace.csv sha256=1ef214db5e71c97850363816268f0c48f27191757474a54c119429820f27e478 size=2422 mtime_ns=1781558349191187036
dynamic_stress_100d_20pct_hdd_seed47_migration_trace: path=/root/workspace/Health-EC-workspace/Health-EC/experiments/results/t3_3_2_migration_cost_artifacts/migration_traces/dynamic_stress_100d_20pct_hdd_seed47_migration_trace.csv sha256=eabeebe47ba34485b66cd14ae2cc71e3e1c7418600f844d786be516b805606ca size=2323 mtime_ns=1781558352795104098
